Louder	Privacy Policy																								
Zuuvi	Privacy Policy																								
SoftBank																									
ConnectOM																									
Viant	Privacy Policy																								
Skillup Video																									
TabMo	Privacy Policy																								
Anomaly																									
Telaria	Privacy Policy																								
Snitcher.com	Privacy Policy																								
Analights	Privacy Policy																								
ROMIR	Privacy Policy																								
Pi-rate / pubintl	Privacy Policy																								
Dievision Agentur für Kommunikation																									
Ignite Technologies																									
OneSoon Limited																									
Addition Plus	Privacy Policy																								
Karmatech																									
Cauly	Privacy Policy																								
wayve ltd																									
Yengo																									
Dentsu Aegis Network	Privacy Policy																								
INTEGRAL Marktforschung																									
Millemedia	Privacy Policy																								
ProData Media	Privacy Policy																								
Telekom Deutschland GmbH																									
Goldfish Media LLC																									
Smartology	Privacy Policy																								
Haystagg																									
Digital Turbine Media	Privacy Policy																								
Bidease	Privacy Policy																								
Recruit Career																									
22-Visions	Privacy Policy																								
R2Net Inc.																									
Quple	Privacy Policy																								
Foodspring																									
Headway Mexico																									
Stratio Big Data	Privacy Policy																								
RTBiQ Inc.																									
SCIBIDS TECHNOLOGY	Privacy Policy																								
Cortex	Privacy Policy																								
appTV	Privacy Policy																								
ProgSol.cz	Privacy Policy																								
Rezonence	Privacy Policy																								
LKQD	Privacy Policy																								
target value																									
Madington	Privacy Policy																								
MADGIC	Privacy Policy																								
Digiseg	Privacy Policy																								
UNICORN	Privacy Policy																								
GMO AD Marketing																									
Wonderbly	Privacy Policy																								
Bidspeaker																									
YouGov	Privacy Policy																								
SAP																									
Double Check	Privacy Policy																								
Smart.bid ltd	Privacy Policy																								
UAd Exchange																									
RAM	Privacy Policy																								
OneTag	Privacy Policy																								
Air Berlin																									
Fiverr	Privacy Policy																								
Adikteev	Privacy Policy																								
CenterPoint Media																									
Digital Trace																									
Pure Cobalt	Privacy Policy																								
Highwinds																									
App-CM	Privacy Policy																								
Cedato	Privacy Policy																								
National Lottery																									
BET-AT-HOME.COM																									
Realytics	Privacy Policy																								
Twinpine	Privacy Policy																								
Mopedo	Privacy Policy																								
NEORY GmbH	Privacy Policy																								
ViewersLogic LTD																									
Phaistos Networks	Privacy Policy																								
Maelico LTD	Privacy Policy																								
???????????																									
GroundhogTech	Privacy Policy																								
The Big Willow Inc.																									
AudienceTV PTY LTD																									
b34106183_test																									
Netscore	Privacy Policy																								
Chu Technology Limited																									
dbupdate1																									
Ve Interactive	Privacy Policy																								
OpenLedger ApS	Privacy Policy																								
Whichit UK Ltd	Privacy Policy																								
Digital Forest OÜ																									
Atedra	Privacy Policy																								
Isobar																									
Valuepotion Pte. Ltd.																									
Vuble	Privacy Policy																								
adlocal.net	Privacy Policy																								
DServe	Privacy Policy																								
Freckle IoT	Privacy Policy																								
REES46	Privacy Policy																								
ThoughtLeadr	Privacy Policy																								
Adfalcon																									
G-Core Labs																									
Cuebiq	Privacy Policy																								
Haensel AMS	Privacy Policy																								
BitGravity																									
4Info	Privacy Policy																								
KAYAK	Privacy Policy																								
Advmaker	Privacy Policy																								
VRTCAL	Privacy Policy																								
DMC Media - AdX Buyer																									
NativeAds.com	Privacy Policy																								
HomeToGo																									
Square Enix																									
BDSK Handels GmbH & Co. KG	Privacy Policy																								
RIESENIA.com	Privacy Policy																								
Objective Partners	Privacy Policy																								
Airtory	Privacy Policy																								
Frequence																									
SPACE ADSERVER	Privacy Policy																								
Cheetah Mobile	Privacy Policy																								
LLC Asteros Business Service for Beeline Programmatic																									
Spring Venture Group	Privacy Policy																								
Platform360	Privacy Policy																								
Qinggu LLC																									
RED Interactive																									
Onseo	Privacy Policy																								
Iberia																									
EVS																									
Mobvista/Mintegral	Privacy Policy																								
Storygize LLC																									
Alphonso TV																									
Credebat	Privacy Policy																								
Gruuv Interactive	Privacy Policy																								
Supership	Privacy Policy																								
Marketing Science Consulting Group	Privacy Policy																								
Reactive	Privacy Policy																								
Kika Tech																									
DENTSU	Privacy Policy																								
Snap Inc.	Privacy Policy																								
BidMotion	Privacy Policy																								
Dreamajax Technologies Pvt Ltd																									
Essens	Privacy Policy																								
AppsFlyer	Privacy Policy																								
Septeni																									
NetSuccess	Privacy Policy																								
TiWi Digital	Privacy Policy																								
?????? ????																									
Nexus Soft	Privacy Policy																								
Giantmedia	Privacy Policy																								
GP One	Privacy Policy																								
携程旅行网	Privacy Policy																								
IgnitionAI	Privacy Policy																								
Bytedance																									
Parrable	Privacy Policy																								
BannerBuilder	Privacy Policy																								
Instinctive	Privacy Policy																								
Trifecta Retail Ventures Limited																									
Bilintech																									
eMarketingSolutions	Privacy Policy																								
Unmatched Solutions Ltd																									
Eywa Media																									
Native Touch	Privacy Policy																								
Branch	Privacy Policy																								
Bannerwise	Privacy Policy																								
Pathmatics	Privacy Policy																								
N2	Privacy Policy																								
iSpot.tv																									
Net Info	Privacy Policy																								
Adnetic	Privacy Policy																								
LARKPARK SERVICES INC																									
FM Orange County																									
PowerLinks Media Inc.																									
Immersv																									
OpinionAds	Privacy Policy																								
Connatix	Privacy Policy																								
Widespace	Privacy Policy																								
Qualtrics	Privacy Policy																								
Advertserve	Privacy Policy																								
Tremor Video DSP	Privacy Policy																								
adrule	Privacy Policy																								
Kaufda	Privacy Policy																								
Touch Ads	Privacy Policy																								
Leadcapital Corp																									
Softcrylic	Privacy Policy																								
Traffex LLC																									
INFINIA	Privacy Policy																								
Delta Air Lines	Privacy Policy																								
Sape	Privacy Policy																								
AdPlay	Privacy Policy																								
AppGrowth Inc.	Privacy Policy																								
Blueworks	Privacy Policy																								
TEMPEST SERVICOS DE INFORMATICA S.A.																									
Seenthis	Privacy Policy																								
Tapklik	Privacy Policy																								
Vertoz	Privacy Policy																								
Sketchfab	Privacy Policy																								
Taggify Inc.																									
Taiwan Mobile Co Ltd	Privacy Policy																								
Qualia	Privacy Policy																								
Alooma	Privacy Policy																								
北京泛为信息科技有限公司	Privacy Policy																								
ListenLoop	Privacy Policy																								
AntVoice	Privacy Policy																								
Bombora	Privacy Policy																								
Adclouds	Privacy Policy																								
Keymantics	Privacy Policy																								
Display.direct	Privacy Policy																								
Amino Payments	Privacy Policy																								
株式会社VRize																									
Interplus	Privacy Policy																								
Vimeo	Privacy Policy																								
株式会社シロク																									
株式会社スリーアイズ																									
AdRetarget	Privacy Policy																								
Etu Corporation	Privacy Policy																								
LANDS' END	Privacy Policy																								
Persona.ly	Privacy Policy																								
DPG Media BV	Privacy Policy																								
JAM3																									
Lifesight	Privacy Policy																								
Vertriebswerk	Privacy Policy																								
Somplo	Privacy Policy																								
PLR Worldwide Sales Limited																									
Getloyal	Privacy Policy																								
TVadSync	Privacy Policy																								
Capital One																									
X-Social	Privacy Policy																								
Blue	Privacy Policy																								
Clicksco Digital Limited																									
NTT DOCOMO																									
Adnami ApS	Privacy Policy																								
Ogury Ltd	Privacy Policy																								
Improve Digital	Privacy Policy																								
Sovrn	Privacy Policy																								
Vungle	Privacy Policy																								
Smaato	Privacy Policy																								
AdColony	Privacy Policy																								
Pntheon	Privacy Policy																								
Fresh8 Gaming	Privacy Policy																								
Tail	Privacy Policy																								
Fastly	Privacy Policy																								
Heathrow Express																									
Cox and Cox																									
DOMO	Privacy Policy																								
Adjust.com																									
British Airways																									
BannerNow	Privacy Policy																								
Fyber	Privacy Policy																								
TotalJobs Group Ltd	Privacy Policy																								
Nissan.eu																									
Heathrow																									
naketano.de																									
axparis.com																									
IOTEC	Privacy Policy																								
Telegraph																									
Heals.com																									
Nike																									
Visma																									
Loggly																									
One and Only Resorts																									
YieldMo	Privacy Policy																								
NHS																									
Hotels.com L. P.	Privacy Policy																								
Overstock	Privacy Policy																								
Thomann GmbH	Privacy Policy																								
Aedge Performance S.L.	Privacy Policy																								
Combell	Privacy Policy																								
[Deprecated] Do Not Use																									
Virtual Minds	Privacy Policy																								
Oath	Privacy Policy																								
Oracle Data Cloud	Privacy Policy																								
GroupM	Privacy Policy																								
Publicis Media	Privacy Policy																								
Yabbi	Privacy Policy																								
nasmedia																									
Captify	Privacy Policy																								
Datafy	Privacy Policy																								
Swaven	Privacy Policy																								
Hashtag'd	Privacy Policy																								
SAS One Planet Only	Privacy Policy																								
Better Banners	Privacy Policy																								
True Wave Technologies Limited	Privacy Policy																								
Alion	Privacy Policy																								
Sublime Skinz	Privacy Policy																								
Artworx AS	Privacy Policy																								
Dumarca Gaming Ltd	Privacy Policy																								
Justpremium	Privacy Policy																								
Media Lab Limited	Privacy Policy																								
Seedtag	Privacy Policy																								
EFICIENS	Privacy Policy																								
Barometric	Privacy Policy																								
Rippll Ltd	Privacy Policy																								
Affiliate Future	Privacy Policy																								
lead alliance GmbH	Privacy Policy																								
HasOffer - Tune	Privacy Policy																								
Lucidity	Privacy Policy																								
Grabit Interactive	Privacy Policy																								
Journey by CAKE	Privacy Policy																								
zeotap	Privacy Policy																								
LivePartners	Privacy Policy																								
Coastal Digital Group	Privacy Policy																								
Qriously Inc	Privacy Policy																								
Dable																									
FXCM.com	Privacy Policy																								
Instant Ads	Privacy Policy																								
Rambla	Privacy Policy																								
Digital Ad Systems	Privacy Policy																								
Tramplin Media	Privacy Policy																								
EASY Marketing GmbH	Privacy Policy																								
Pexi B.V.	Privacy Policy																								
R.O.EYE Limited	Privacy Policy																								
Milanoo	Privacy Policy																								
Dynamic 1001 GmbH	Privacy Policy																								
Netease News																									
DAPP GLOBAL LIMITED	Privacy Policy																								
Hargreaves Lansdown	Privacy Policy																								
Zoekhelden	Privacy Policy																								
Bauhof Group AS	Privacy Policy																								
Retail Rocket LLC	Privacy Policy																								
congstar	Privacy Policy																								
A Million Ads Limited	Privacy Policy																								
JYSK LINNEN'N FURNITURE OÜ	Privacy Policy																								
Bluesummit	Privacy Policy																								
xCheck	Privacy Policy																								
Butlers GmbH & Co. KG	Privacy Policy																								
ADCELL	Privacy Policy																								
Bose	Privacy Policy																								
PLAYGROUND XYZ	Privacy Policy																								
Throtle	Privacy Policy																								
Snapupp Technologies SL	Privacy Policy																								
Red Cubes Ltd	Privacy Policy																								
Tchibo GmbH	Privacy Policy																								
Astromotion	Privacy Policy																								
HOPLA Ads	Privacy Policy																								
ironSource Mobile	Privacy Policy																								
TogetherData	Privacy Policy																								
NETBET	Privacy Policy																								
ETERNA	Privacy Policy																								
Loopa	Privacy Policy																								
世纪富轩科技发展（北京）有限公司	Privacy Policy																								
Amp.ai by Scaled Inference	Privacy Policy																								
Octaive.com	Privacy Policy																								
Calzedonia	Privacy Policy																								
Uber Technologies Inc.	Privacy Policy																								
modellbau universe GbR	Privacy Policy																								
Medialabs	Privacy Policy																								
Nordisk Film A/S	Privacy Policy																								
Adhese	Privacy Policy																								
Advrtas	Privacy Policy																								
Viewst	Privacy Policy																								
Clickwise	Privacy Policy																								
Critical Mix	Privacy Policy																								
coupling media	Privacy Policy																								
Chartboost	Privacy Policy																								
Admost	Privacy Policy																								
Squeezely	Privacy Policy																								
Good-Loop	Privacy Policy																								
Visarity	Privacy Policy																								
PilotX.tv																									
MediaPal	Privacy Policy																								
Marketing Town	Privacy Policy																								
communicationAds	Privacy Policy																								
BSmartData	Privacy Policy																								
Dianomi	Privacy Policy																								
Adapt Retail - Advertising Platform	Privacy Policy																								
Fastbooking SAS	Privacy Policy																								
Data Plus Math Corporation	Privacy Policy																								
Next Level – Affiliate Marketing	Privacy Policy																								
Movable Ink	Privacy Policy																								
Flexitive	Privacy Policy																								
Divvit AB	Privacy Policy																								
Tuky Data	Privacy Policy																								
Glassdoor	Privacy Policy																								
AdUnity LTD	Privacy Policy																								
YouSee	Privacy Policy																								
Connected-Stories	Privacy Policy																								
OSCARO COM	Privacy Policy																								
Sonobi	Privacy Policy																								
AdLib Digital Limited	Privacy Policy																								
Systemina	Privacy Policy																								
BanterX Inc	Privacy Policy																								
Stream Eye	Privacy Policy																								
Signals Data	Privacy Policy																								
Clipcentric	Privacy Policy																								
Spread Over																									
Beijing Tendcloud Tianxia Technology Co.	Privacy Policy																								
Edge NPD	Privacy Policy																								
Reas Travel Group	Privacy Policy																								
Conrad	Privacy Policy																								
Mintegral	Privacy Policy																								
인라이플(Enliple)																									
geolad GmbH	Privacy Policy																								
Shutterstock	Privacy Policy																								
TheINDUSTRY AG	Privacy Policy																								
Empirasign																									
6Sense Insights	Privacy Policy																								
BounceX	Privacy Policy																								
Maytrics	Privacy Policy																								
Blue Billywig	Privacy Policy																								
Compricer AB	Privacy Policy																								
Plan.Net Performance	Privacy Policy																								
Alphalyr SAS	Privacy Policy																								
CONTXTFUL	Privacy Policy																								
Digital Hub Hannover GmbH	Privacy Policy																								
Human Made Machine Limited	Privacy Policy																								
RETENCY	Privacy Policy																								
MHU	Privacy Policy																								
Vidstart LTD	Privacy Policy																								
AdButler	Privacy Policy																								
Brand Metrics	Privacy Policy																								
Location Sciences	Privacy Policy																								
Carrefour	Privacy Policy																								
BEYOND X	Privacy Policy																								
mobilcom-debitel	Privacy Policy																								
Pubnative	Privacy Policy																								
Rebel AI LLC	Privacy Policy																								
NUROFY AS	Privacy Policy																								
FLYWHEEL	Privacy Policy																								
Data2Decisions	Privacy Policy																								
Colossus																									
FranceTV Publicité	Privacy Policy																								
Kelkoo	Privacy Policy																								
Prodege	Privacy Policy																								
Zirca	Privacy Policy																								
nmd	Privacy Policy																								
Isobar Czech Republic	Privacy Policy																								
SpiderAF	Privacy Policy																								
GumGum	Privacy Policy																								
ADLOOP	Privacy Policy																								
The Pipes	Privacy Policy																								
We Adapt	Privacy Policy																								
Inskin Media	Privacy Policy																								
TrafficGuard	Privacy Policy																								
Sixide	Privacy Policy																								
Dativa	Privacy Policy																								
Dataseat	Privacy Policy																								
Partnerize	Privacy Policy																								
Click2Buy	Privacy Policy																								
VF Visual Fantastix Tanner	Privacy Policy																								
IVO	Privacy Policy																								
Stream	Privacy Policy																								
Read Peak	Privacy Policy																								
Polar	Privacy Policy																								
Channel Four Television Corporation	Privacy Policy																								
Boston Consulting Group	Privacy Policy																								
Go Mobile	Privacy Policy																								
Next	Privacy Policy																								
Sportradar	Privacy Policy																								
LeadsRx	Privacy Policy																								
Method Media Intelligence	Privacy Policy																								
Ubex DSP	Privacy Policy																								
Cavai	Privacy Policy																								
Meazy	Privacy Policy																								
1plusX	Privacy Policy																								
Zeta Global	Privacy Policy																								
Clario	Privacy Policy																								
MarketDSP	Privacy Policy																								
Blockchain4media	Privacy Policy																								
POWSTER	Privacy Policy																								
Adcombi	Privacy Policy																								
Arpeely	Privacy Policy																								
VeleT	Privacy Policy																								
Intent IQ	Privacy Policy																								
mediaintelligence	Privacy Policy																								
FIDUCIA DLT	Privacy Policy																								
Koninklijke Philips N.V.	Privacy Policy																								
Quiet Media	Privacy Policy																								
Lean Digital Media	Privacy Policy																								
The Very Group	Privacy Policy																								
Beintoo	Privacy Policy																								
Nubo LTD	Privacy Policy																								
Oktawave	Privacy Policy																								
Retube Interactive Video	Privacy Policy																								
Coinzilla	Privacy Policy																								
Vital Media	Privacy Policy																								
STEP A/S	Privacy Policy																								
ArkMedia	Privacy Policy																								
Getquanty	Privacy Policy																								
MT-TECHNOLOGIES LLC	Privacy Policy																								
EasyPlatform	Privacy Policy																								
Retargetly	Privacy Policy																								
Illuma Technology	Privacy Policy																								
Arkeero	Privacy Policy																								
Transmit.Live	Privacy Policy																								
Goodeed	Privacy Policy																								
Quintesse	Privacy Policy																								
MMG	Privacy Policy																								
Spirable	Privacy Policy																								
Kwanza DSP	Privacy Policy																								
Flarie	Privacy Policy																								
OTM Worldwide LLC	Privacy Policy																								
Cxense	Privacy Policy																								
Playdigo	Privacy Policy																								
B2BIQ - AdServer	Privacy Policy																								
Dynamo.video																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
